lemma,role,family,eligible_control,pool,holdout,drop,weighting,features,n_pronoun,n_compound,d_pronoun,d_compound,delta,signed_control_margin
nobody,compound_anchor,C:no,True,full,family,morph,equal_block_total,89,41,12,0.7907186048066341,0.4718066551089988,0.31891194969763537,0.31891194969763537
no_one,compound_anchor,C:no,True,full,family,morph,equal_block_total,89,41,12,0.7907186048066341,0.4718066551089988,0.31891194969763537,0.31891194969763537
nothing,compound_anchor,C:no,True,full,family,morph,equal_block_total,89,41,12,0.8138806912898434,0.48705305115028935,0.32682764013955407,0.32682764013955407
nowhere,compound_anchor,C:no,True,full,family,morph,equal_block_total,89,41,12,0.865411195222031,0.5658952665899672,0.2995159286320638,0.2995159286320638
somebody,compound_anchor,C:some,True,full,family,morph,equal_block_total,89,41,12,0.7960774947035019,0.48514650346399407,0.3109309912395078,0.3109309912395078
someone,compound_anchor,C:some,True,full,family,morph,equal_block_total,89,41,12,0.7960774947035019,0.48514650346399407,0.3109309912395078,0.3109309912395078
something,compound_anchor,C:some,True,full,family,morph,equal_block_total,89,41,12,0.8185801574268188,0.5031977415833834,0.3153824158434354,0.3153824158434354
somewhere,compound_anchor,C:some,True,full,family,morph,equal_block_total,89,41,12,0.8719489172183191,0.5859606913705658,0.2859882258477533,0.2859882258477533
each_other,target,reciprocal,False,full,family,morph,equal_block_total,89,41,16,0.7248166149678301,0.7061545503014847,0.018662064666345457,
one_another,target,reciprocal,False,full,family,morph,equal_block_total,89,41,16,0.7248166149678301,0.7061545503014847,0.018662064666345457,
he,pronoun_anchor,P:he,True,full,family,morph,equal_block_total,89,37,16,0.6871584575886809,0.7522165992198874,-0.06505814163120649,0.06505814163120649
him,pronoun_anchor,P:he,True,full,family,morph,equal_block_total,89,37,16,0.4835445696168808,0.8192994565888951,-0.33575488697201433,0.33575488697201433
himself,pronoun_anchor,P:he,True,full,family,morph,equal_block_total,89,37,16,0.49938318283865496,0.8276764839775379,-0.32829330113888294,0.32829330113888294
his,pronoun_anchor,P:he,True,full,family,morph,equal_block_total,89,37,16,0.46496537282532174,0.76944130558938,-0.3044759327640582,0.3044759327640582
she,pronoun_anchor,P:she,True,full,family,morph,equal_block_total,89,36,16,0.686452703296474,0.7522165992198874,-0.06576389592341336,0.06576389592341336
her_acc,pronoun_anchor,P:she,True,full,family,morph,equal_block_total,89,36,16,0.47047125921967037,0.8002843671848321,-0.3298131079651617,0.3298131079651617
her_dep,pronoun_anchor,P:she,True,full,family,morph,equal_block_total,89,36,16,0.6753669949772374,0.7958544289147471,-0.12048743393750971,0.12048743393750971
hers,pronoun_anchor,P:she,True,full,family,morph,equal_block_total,89,36,16,0.4525617754438064,0.7606364145741799,-0.3080746391303735,0.3080746391303735
herself,pronoun_anchor,P:she,True,full,family,morph,equal_block_total,89,36,16,0.4906635219281845,0.8276764839775379,-0.3370129620493534,0.3370129620493534
it_plain,pronoun_anchor,P:it,True,full,family,morph,equal_block_total,89,37,16,0.5397749574042531,0.8239332499900582,-0.28415829258580516,0.28415829258580516
it_dum,pronoun_anchor,P:it,True,full,family,morph,equal_block_total,89,37,16,0.8249033136962691,0.8044548888047577,0.02044842489151144,-0.02044842489151144
its,pronoun_anchor,P:it,True,full,family,morph,equal_block_total,89,37,16,0.5271423446675477,0.8009343859532785,-0.27379204128573076,0.27379204128573076
itself,pronoun_anchor,P:it,True,full,family,morph,equal_block_total,89,37,16,0.5345580328114845,0.8066513708656395,-0.27209333805415503,0.27209333805415503
I,pronoun_anchor,P:I,True,full,family,morph,equal_block_total,89,36,16,0.6929873903049634,0.7810640197009403,-0.08807662939597694,0.08807662939597694
me,pronoun_anchor,P:I,True,full,family,morph,equal_block_total,89,36,16,0.49897436942244044,0.84409896219211,-0.34512459276966956,0.34512459276966956
mine,pronoun_anchor,P:I,True,full,family,morph,equal_block_total,89,36,16,0.4342960298052587,0.7606364145741799,-0.32634038476892113,0.32634038476892113
my,pronoun_anchor,P:I,True,full,family,morph,equal_block_total,89,36,16,0.6751195130908689,0.8166202147696604,-0.14150070167879147,0.14150070167879147
myself,pronoun_anchor,P:I,True,full,family,morph,equal_block_total,89,36,16,0.4723344444579624,0.8276764839775379,-0.3553420395195755,0.3553420395195755
their_sing,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.7456343948079626,0.8324896460736969,-0.08685525126573435,0.08685525126573435
theirs_sing,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.5511303206558196,0.7982690350471358,-0.24713871439131618,0.24713871439131618
their_plur,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.7693683958193265,0.8525115816554367,-0.08314318583611024,0.08314318583611024
theirs_plur,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.5704260399776051,0.8136819452149553,-0.2432559052373502,0.2432559052373502
them_sing,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.5780401519859126,0.8477635343797192,-0.26972338239380655,0.26972338239380655
them_plur,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.6009851612494959,0.8773269959711123,-0.27634183472161644,0.27634183472161644
themself,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.6056147531959385,0.8629453648684412,-0.2573306116725027,0.2573306116725027
themselves,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.6074676344299332,0.881300230462216,-0.2738325960322827,0.2738325960322827
they_sing,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.7635518075466442,0.8121923981081587,-0.048640590561514485,0.048640590561514485
they_plur,pronoun_anchor,P:they,True,full,family,morph,equal_block_total,89,31,16,0.7819587681274587,0.8522043276487412,-0.07024555952128253,0.07024555952128253
we_pron,pronoun_anchor,P:we,True,full,family,morph,equal_block_total,89,36,16,0.6608770665908159,0.7644815311338164,-0.10360446454300054,0.10360446454300054
us_pron,pronoun_anchor,P:we,True,full,family,morph,equal_block_total,89,36,16,0.4617635711493958,0.8219377798060417,-0.36017420865664584,0.36017420865664584
our,pronoun_anchor,P:we,True,full,family,morph,equal_block_total,89,36,16,0.6726707018265727,0.8037061757870886,-0.13103547396051585,0.13103547396051585
ours,pronoun_anchor,P:we,True,full,family,morph,equal_block_total,89,36,16,0.43758762292667425,0.7515746211775024,-0.31398699825082815,0.31398699825082815
ourselves,pronoun_anchor,P:we,True,full,family,morph,equal_block_total,89,36,16,0.48344587270945943,0.8371513618020345,-0.3537054890925751,0.3537054890925751
you_pron_sing,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.5030229298506642,0.8101124405808435,-0.3070895107301793,0.3070895107301793
you_pron_plur,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.5126494897851173,0.8275254161931869,-0.3148759264080696,0.3148759264080696
your_sing,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.6948260143997188,0.7975999909209603,-0.10277397652124154,0.10277397652124154
yours_sing,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.456522668052952,0.7515746211775024,-0.2950519531245504,0.2950519531245504
your_plur,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.6948260143997188,0.7975999909209603,-0.10277397652124154,0.10277397652124154
yours_plur,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.456522668052952,0.7515746211775024,-0.2950519531245504,0.2950519531245504
yourself,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.48381614600836176,0.8166577073608956,-0.33284156135253384,0.33284156135253384
yourselves,pronoun_anchor,P:you,True,full,family,morph,equal_block_total,89,33,16,0.4887808487379794,0.8308568033218515,-0.34207595458387213,0.34207595458387213
